[luvatrix] Vulkan preflight notice:
Vulkan loader (libvulkan.1.dylib) was not found.
Install Vulkan SDK / MoltenVK, then restart your shell.
Typical macOS options:
  1) Install LunarG Vulkan SDK
[sensor] type=thermal.temperature status=UNAVAILABLE value=None unit=None
[sensor] type=power.voltage_current status=UNAVAILABLE value=None unit=None
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[sensor] type=thermal.temperature status=UNAVAILABLE value=None unit=None
[sensor] type=power.voltage_current status=UNAVAILABLE value=None unit=None
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[sensor] type=thermal.temperature status=UNAVAILABLE value=None unit=None
[sensor] type=power.voltage_current status=UNAVAILABLE value=None unit=None
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[hdi] device=mouse type=pointer_move status=NOT_DETECTED payload={}
[logger-app] stop
run complete: ticks=120 frames=1 stopped_by_target_close=False stopped_by_energy_safety=False

app protocol_version=1 is deprecated
Python Vulkan bindings not available. Install with `pip install "luvatrix[vulkan]"` (or `pip install vulkan`) and ensure MoltenVK runtime is installed. Running in temporary layer-blit mode. (Cannot find Vulkan SDK version. Please ensure that it is installed and that the <sdk_root>/<version>/lib/ folder is in the library path)
macOS present path active: fallback_clean
